s_id,sex,age_2017,w_id,stimulus,translation_en,translation_ru,stimulus_source,class
1,f,15,1,milki,hous,дом,native,b
1,f,15,2,vaɡon,train wagon,вагон,loan,b
1,f,15,3,inɡur,window,окно,native,b
1,f,15,4,ʁats'a,grasshopper,кузнечик,native,b
1,f,15,5,iʃkapi,cabinet,шкаф,loan,b
1,f,15,6,haq'u,room,комната,native,r
1,f,15,7,tʃ'ami,cheese,сыр,native,r
1,f,15,8,batarejka,battery,батарейка,loan,b
1,f,15,9,beʒun,needle,игла,native,b
1,f,15,10,kompjuter,computer,компьютер,loan,b
1,f,15,12,riʒi,face,лицо,native,r
1,f,15,13,ts'a,fire,огонь,native,r
1,f,15,14,priʃepka,clothes-peg,прищепка,loan,r
1,f,15,15,awʔal,nut,орех,native,r
1,f,15,16,kirpitʃ,brick,кирпич,loan,b
1,f,15,17,χur,"field, vegetable garden","поле, огород",native,r
1,f,15,18,tʃ'itʃ'om,pebble,камешек,native,b
1,f,15,21,simkarta,SIM,сим-карта,loan,r
1,f,15,22,kots'i,besom,метла,native,b
1,f,15,23,ala,lid,крышка,native,r
1,f,15,24,zatʃetka,student's record-book,зачетка,loan,b
1,f,15,25,q'en,wall,стена,native,b
1,f,15,27,ts'iq'u,hoar frost,иней,native,b
1,f,15,29,hark'u,eye,глаз,native,b
1,f,15,30,rekun,thread,нитка,native,r
1,f,15,31,kredit,сredit,кредит,loan,b
1,f,15,32,roʃon,rope,веревка,native,r
1,f,15,33,ɡurdo,shirt,рубашка,native,r
1,f,15,34,ɬol,horseshoe,подкова,native,r
1,f,15,35,tatʃka,wheelbarrow,тачка,loan,r
1,f,15,36,pult,remote control,пульт,loan,b
1,f,15,37,telefon,telephon,телефон,loan,r
1,f,15,38,arkom,spoon,ложка,native,b
1,f,15,40,zaʒiɡalka,lighter,зажигалка,loan,b
1,f,15,41,sputnʲik,satellite,спутник,loan,b
1,f,15,42,zar,ice,лед,native,r
1,f,15,43,bil,mountain,гора,native,b
1,f,15,44,provod,wire,провод,loan,b
1,f,15,46,tɬ'ir,bridge,мост,native,b
1,f,15,47,salfʲetka,napkin,салфетка,loan,r
1,f,15,48,awʔara,hat,шапка,native,b
1,f,15,49,aptsʲeka,pharmacy,аптека,loan,b
1,f,15,51,ts'umur,fork,вилка,native,b
1,f,15,52,ħetʃ'ink'a,maize,кукуруза,native,r
1,f,15,53,anzi,snow,снег,native,r
1,f,15,55,bint,bandage,бинт,loan,b
1,f,15,56,hints'u,door,дверь,native,r
1,f,15,57,rok'o,heart,сердце,native,r
1,f,15,59,enʃːur,flour,мука,native,r
1,f,15,60,kolʲaska,perambulator,коляска,loan,r
1,f,15,61,planʲeta,planet,планета,loan,b
1,f,15,62,romaʃka,camomile,ромашка,loan,r
1,f,15,63,tarif,tariff,тариф,loan,b
1,f,15,64,antena,antenna,антенна,loan,r
1,f,15,65,maʃina,car,машина,loan,b
1,f,15,66,inχi,river,река,native,b
1,f,15,67,moʁortʃ'u,tail,хвост,native,b
1,f,15,68,nitʃo,scythe,коса,native,b
1,f,15,69,dʒinsɨ,jeans,джинсы,loan,r
1,f,15,70,ɡol,goal,гол,loan,r
1,f,15,71,kometa,comet,комета,loan,b
1,f,15,72,lift,lift,лифт,loan,b
1,f,15,73,mijar,head,голова,native,r
1,f,15,75,plastɨrʲ,plaster,пластырь,loan,r
1,f,15,76,zarʲadka,charging,зарядка,loan,b
1,f,15,77,banan,banana,банан,loan,b
1,f,15,78,ts'ːa,star,звезда,native,r
1,f,15,79,hunts'ːi,honey,мед,native,r
1,f,15,80,linʲejka,ruler,линейка,loan,r
1,f,15,81,intʃi,apple,яблоко,native,b
1,f,15,82,sol,tooth,зуб,native,r
1,f,15,83,sumka,bag,сумка,loan,b
1,f,15,84,radio,radio,радио,loan,b
1,f,15,85,reʃa,tree,дерево,native,r
1,f,15,86,tsʲelʲevʲizor,TV,телевизор,loan,b
1,f,15,89,"ʔʷen, ʁʷen",horn,рог,native,b
1,f,15,91,ʃĩwũ,milk,молоко,native,r
1,f,15,92,ɬen,water,вода,native,r
1,f,15,93,ritɬ'i,meat,мясо,native,b
1,f,15,95,ʁan,flat cake,лепешка,native,b
1,f,15,96,bank,bank,банк,loan,b
1,f,15,97,bilet,ticket,билет,loan,r
1,f,15,98,raketa,rocket,ракета,loan,b
1,f,15,100,za,fist,кулак,native,r
1,f,15,101,paket,package,пакет,loan,r
1,f,15,102,reɬo,sea,море,native,r
1,f,15,103,qχota,hand palm,ладонь,native,r
1,f,15,104,samolʲot,aeroplane,самолет,loan,b
1,f,15,105,rozʲetka,socket,розетка,loan,b
2,f,53,1,milki,hous,дом,native,b
2,f,53,2,vaɡon,train wagon,вагон,loan,b
2,f,53,3,inɡur,window,окно,native,b
2,f,53,4,ʁats'a,grasshopper,кузнечик,native,b
2,f,53,5,iʃkapi,cabinet,шкаф,loan,b
2,f,53,6,haq'u,room,комната,native,r
2,f,53,7,tʃ'ami,cheese,сыр,native,r
2,f,53,8,batarejka,battery,батарейка,loan,b
2,f,53,9,beʒun,needle,игла,native,b
2,f,53,10,kompjuter,computer,компьютер,loan,b
2,f,53,12,riʒi,face,лицо,native,r
2,f,53,13,ts'a,fire,огонь,native,r
2,f,53,14,priʃepka,clothes-peg,прищепка,loan,b
2,f,53,15,awʔal,nut,орех,native,r
2,f,53,16,kirpitʃ,brick,кирпич,loan,b
2,f,53,17,χur,"field, vegetable garden","поле, огород",native,r
2,f,53,18,tʃ'itʃ'om,pebble,камешек,native,b
2,f,53,21,simkarta,SIM,сим-карта,loan,b
2,f,53,22,kots'i,besom,метла,native,b
2,f,53,23,ala,lid,крышка,native,r
2,f,53,24,zatʃetka,student's record-book,зачетка,loan,b
2,f,53,25,q'en,wall,стена,native,b
2,f,53,27,ts'iq'u,hoar frost,иней,native,b
2,f,53,29,hark'u,eye,глаз,native,b
2,f,53,30,rekun,thread,нитка,native,r
2,f,53,31,kredit,сredit,кредит,loan,b
2,f,53,32,roʃon,rope,веревка,native,r
2,f,53,33,ɡurdo,shirt,рубашка,native,r
2,f,53,34,ɬol,horseshoe,подкова,native,r
2,f,53,35,tatʃka,wheelbarrow,тачка,loan,r
2,f,53,36,pult,remote control,пульт,loan,b
2,f,53,37,telefon,telephon,телефон,loan,r
2,f,53,38,arkom,spoon,ложка,native,b
2,f,53,40,zaʒiɡalka,lighter,зажигалка,loan,b
2,f,53,41,sputnʲik,satellite,спутник,loan,b
2,f,53,42,zar,ice,лед,native,r
2,f,53,43,bil,mountain,гора,native,b
2,f,53,44,provod,wire,провод,loan,r
2,f,53,46,tɬ'ir,bridge,мост,native,b
2,f,53,47,salfʲetka,napkin,салфетка,loan,r
2,f,53,48,awʔara,hat,шапка,native,b
2,f,53,49,aptsʲeka,pharmacy,аптека,loan,b
2,f,53,51,ts'umur,fork,вилка,native,b
2,f,53,52,ħetʃ'ink'a,maize,кукуруза,native,r
2,f,53,53,anzi,snow,снег,native,r
2,f,53,55,bint,bandage,бинт,loan,b
2,f,53,56,hints'u,door,дверь,native,r
2,f,53,57,rok'o,heart,сердце,native,r
2,f,53,59,enʃːur,flour,мука,native,r
2,f,53,60,kolʲaska,perambulator,коляска,loan,r
2,f,53,61,planʲeta,planet,планета,loan,b
2,f,53,62,romaʃka,camomile,ромашка,loan,r
2,f,53,63,tarif,tariff,тариф,loan,b
2,f,53,64,antena,antenna,антенна,loan,b
2,f,53,65,maʃina,car,машина,loan,b
2,f,53,66,inχi,river,река,native,b
2,f,53,67,moʁortʃ'u,tail,хвост,native,b
2,f,53,68,nitʃo,scythe,коса,native,b
2,f,53,69,dʒinsɨ,jeans,джинсы,loan,r
2,f,53,70,ɡol,goal,гол,loan,b
2,f,53,71,kometa,comet,комета,loan,b
2,f,53,72,lift,lift,лифт,loan,b
2,f,53,73,mijar,head,голова,native,r
2,f,53,75,plastɨrʲ,plaster,пластырь,loan,b
2,f,53,76,zarʲadka,charging,зарядка,loan,b
2,f,53,77,banan,banana,банан,loan,b
2,f,53,78,ts'ːa,star,звезда,native,r
2,f,53,79,hunts'ːi,honey,мед,native,r
2,f,53,80,linʲejka,ruler,линейка,loan,r
2,f,53,81,intʃi,apple,яблоко,native,b
2,f,53,82,sol,tooth,зуб,native,r
2,f,53,83,sumka,bag,сумка,loan,b
2,f,53,84,radio,radio,радио,loan,b
2,f,53,85,reʃa,tree,дерево,native,r
2,f,53,86,tsʲelʲevʲizor,TV,телевизор,loan,b
2,f,53,89,"ʔʷen, ʁʷen",horn,рог,native,b
2,f,53,91,ʃĩwũ,milk,молоко,native,r
2,f,53,92,ɬen,water,вода,native,r
2,f,53,93,ritɬ'i,meat,мясо,native,b
2,f,53,95,ʁan,flat cake,лепешка,native,b
2,f,53,96,bank,bank,банк,loan,b
2,f,53,97,bilet,ticket,билет,loan,r
2,f,53,98,raketa,rocket,ракета,loan,b
2,f,53,100,za,fist,кулак,native,b
2,f,53,101,paket,package,пакет,loan,r
2,f,53,102,reɬo,sea,море,native,r
2,f,53,103,qχota,hand palm,ладонь,native,r
2,f,53,104,samolʲot,aeroplane,самолет,loan,b
2,f,53,105,rozʲetka,socket,розетка,loan,b
3,f,39,1,milki,hous,дом,native,b
3,f,39,2,vaɡon,train wagon,вагон,loan,b
3,f,39,3,inɡur,window,окно,native,b
3,f,39,4,ʁats'a,grasshopper,кузнечик,native,b
3,f,39,5,iʃkapi,cabinet,шкаф,loan,b
3,f,39,6,haq'u,room,комната,native,r
3,f,39,7,tʃ'ami,cheese,сыр,native,r
3,f,39,8,batarejka,battery,батарейка,loan,b
3,f,39,9,beʒun,needle,игла,native,b
3,f,39,10,kompjuter,computer,компьютер,loan,b
3,f,39,12,riʒi,face,лицо,native,r
3,f,39,13,ts'a,fire,огонь,native,r
3,f,39,14,priʃepka,clothes-peg,прищепка,loan,b
3,f,39,15,awʔal,nut,орех,native,r
3,f,39,16,kirpitʃ,brick,кирпич,loan,b
3,f,39,17,χur,"field, vegetable garden","поле, огород",native,r
3,f,39,18,tʃ'itʃ'om,pebble,камешек,native,b
3,f,39,21,simkarta,SIM,сим-карта,loan,r
3,f,39,22,kots'i,besom,метла,native,b
3,f,39,23,ala,lid,крышка,native,r
3,f,39,24,zatʃetka,student's record-book,зачетка,loan,b
3,f,39,25,q'en,wall,стена,native,b
3,f,39,27,ts'iq'u,hoar frost,иней,native,b
3,f,39,29,hark'u,eye,глаз,native,b
3,f,39,30,rekun,thread,нитка,native,r
3,f,39,31,kredit,сredit,кредит,loan,b
3,f,39,32,roʃon,rope,веревка,native,r
3,f,39,33,ɡurdo,shirt,рубашка,native,r
3,f,39,34,ɬol,horseshoe,подкова,native,r
3,f,39,35,tatʃka,wheelbarrow,тачка,loan,r
3,f,39,36,pult,remote control,пульт,loan,b
3,f,39,37,telefon,telephon,телефон,loan,r
3,f,39,38,arkom,spoon,ложка,native,b
3,f,39,40,zaʒiɡalka,lighter,зажигалка,loan,b
3,f,39,41,sputnʲik,satellite,спутник,loan,b
3,f,39,42,zar,ice,лед,native,r
3,f,39,43,bil,mountain,гора,native,b
3,f,39,44,provod,wire,провод,loan,r
3,f,39,46,tɬ'ir,bridge,мост,native,b
3,f,39,47,salfʲetka,napkin,салфетка,loan,r
3,f,39,48,awʔara,hat,шапка,native,b
3,f,39,49,aptsʲeka,pharmacy,аптека,loan,b
3,f,39,51,ts'umur,fork,вилка,native,b
3,f,39,52,ħetʃ'ink'a,maize,кукуруза,native,r
3,f,39,53,anzi,snow,снег,native,r
3,f,39,55,bint,bandage,бинт,loan,b
3,f,39,56,hints'u,door,дверь,native,r
3,f,39,57,rok'o,heart,сердце,native,r
3,f,39,59,enʃːur,flour,мука,native,r
3,f,39,60,kolʲaska,perambulator,коляска,loan,r
3,f,39,61,planʲeta,planet,планета,loan,b
3,f,39,62,romaʃka,camomile,ромашка,loan,r
3,f,39,63,tarif,tariff,тариф,loan,b
3,f,39,64,antena,antenna,антенна,loan,r
3,f,39,65,maʃina,car,машина,loan,b
3,f,39,66,inχi,river,река,native,b
3,f,39,67,moʁortʃ'u,tail,хвост,native,b
3,f,39,68,nitʃo,scythe,коса,native,b
3,f,39,69,dʒinsɨ,jeans,джинсы,loan,r
3,f,39,70,ɡol,goal,гол,loan,r
3,f,39,71,kometa,comet,комета,loan,b
3,f,39,72,lift,lift,лифт,loan,b
3,f,39,73,mijar,head,голова,native,r
3,f,39,75,plastɨrʲ,plaster,пластырь,loan,b
3,f,39,76,zarʲadka,charging,зарядка,loan,b
3,f,39,77,banan,banana,банан,loan,b
3,f,39,78,ts'ːa,star,звезда,native,r
3,f,39,79,hunts'ːi,honey,мед,native,r
3,f,39,80,linʲejka,ruler,линейка,loan,r
3,f,39,81,intʃi,apple,яблоко,native,b
3,f,39,82,sol,tooth,зуб,native,r
3,f,39,83,sumka,bag,сумка,loan,b
3,f,39,84,radio,radio,радио,loan,b
3,f,39,85,reʃa,tree,дерево,native,r
3,f,39,86,tsʲelʲevʲizor,TV,телевизор,loan,b
3,f,39,89,"ʔʷen, ʁʷen",horn,рог,native,b
3,f,39,91,ʃĩwũ,milk,молоко,native,r
3,f,39,92,ɬen,water,вода,native,r
3,f,39,93,ritɬ'i,meat,мясо,native,b
3,f,39,95,ʁan,flat cake,лепешка,native,b
3,f,39,96,bank,bank,банк,loan,b
3,f,39,97,bilet,ticket,билет,loan,r
3,f,39,98,raketa,rocket,ракета,loan,b
3,f,39,100,za,fist,кулак,native,b
3,f,39,101,paket,package,пакет,loan,r
3,f,39,102,reɬo,sea,море,native,r
3,f,39,103,qχota,hand palm,ладонь,native,r
3,f,39,104,samolʲot,aeroplane,самолет,loan,b
3,f,39,105,rozʲetka,socket,розетка,loan,b
4,m,59,1,milki,hous,дом,native,b
4,m,59,2,vaɡon,train wagon,вагон,loan,b
4,m,59,3,inɡur,window,окно,native,b
4,m,59,4,ʁats'a,grasshopper,кузнечик,native,b
4,m,59,5,iʃkapi,cabinet,шкаф,loan,b
4,m,59,6,haq'u,room,комната,native,r
4,m,59,7,tʃ'ami,cheese,сыр,native,r
4,m,59,8,batarejka,battery,батарейка,loan,b
4,m,59,9,beʒun,needle,игла,native,b
4,m,59,10,kompjuter,computer,компьютер,loan,b
4,m,59,12,riʒi,face,лицо,native,r
4,m,59,13,ts'a,fire,огонь,native,r
4,m,59,14,priʃepka,clothes-peg,прищепка,loan,b
4,m,59,15,awʔal,nut,орех,native,r
4,m,59,16,kirpitʃ,brick,кирпич,loan,b
4,m,59,17,χur,"field, vegetable garden","поле, огород",native,r
4,m,59,18,tʃ'itʃ'om,pebble,камешек,native,b
4,m,59,21,simkarta,SIM,сим-карта,loan,b
4,m,59,22,kots'i,besom,метла,native,b
4,m,59,23,ala,lid,крышка,native,r
4,m,59,24,zatʃetka,student's record-book,зачетка,loan,r
4,m,59,25,q'en,wall,стена,native,b
4,m,59,27,ts'iq'u,hoar frost,иней,native,b
4,m,59,29,hark'u,eye,глаз,native,b
4,m,59,30,rekun,thread,нитка,native,r
4,m,59,31,kredit,сredit,кредит,loan,b
4,m,59,32,roʃon,rope,веревка,native,r
4,m,59,33,ɡurdo,shirt,рубашка,native,r
4,m,59,34,ɬol,horseshoe,подкова,native,r
4,m,59,35,tatʃka,wheelbarrow,тачка,loan,r
4,m,59,36,pult,remote control,пульт,loan,b
4,m,59,37,telefon,telephon,телефон,loan,r
4,m,59,38,arkom,spoon,ложка,native,b
4,m,59,40,zaʒiɡalka,lighter,зажигалка,loan,b
4,m,59,41,sputnʲik,satellite,спутник,loan,b
4,m,59,42,zar,ice,лед,native,r
4,m,59,43,bil,mountain,гора,native,b
4,m,59,44,provod,wire,провод,loan,r
4,m,59,46,tɬ'ir,bridge,мост,native,b
4,m,59,47,salfʲetka,napkin,салфетка,loan,r
4,m,59,48,awʔara,hat,шапка,native,b
4,m,59,49,aptsʲeka,pharmacy,аптека,loan,b
4,m,59,51,ts'umur,fork,вилка,native,b
4,m,59,52,ħetʃ'ink'a,maize,кукуруза,native,r
4,m,59,53,anzi,snow,снег,native,r
4,m,59,55,bint,bandage,бинт,loan,b
4,m,59,56,hints'u,door,дверь,native,r
4,m,59,57,rok'o,heart,сердце,native,r
4,m,59,59,enʃːur,flour,мука,native,r
4,m,59,60,kolʲaska,perambulator,коляска,loan,r
4,m,59,61,planʲeta,planet,планета,loan,b
4,m,59,62,romaʃka,camomile,ромашка,loan,r
4,m,59,63,tarif,tariff,тариф,loan,b
4,m,59,64,antena,antenna,антенна,loan,r
4,m,59,65,maʃina,car,машина,loan,b
4,m,59,66,inχi,river,река,native,b
4,m,59,67,moʁortʃ'u,tail,хвост,native,b
4,m,59,68,nitʃo,scythe,коса,native,b
4,m,59,69,dʒinsɨ,jeans,джинсы,loan,r
4,m,59,70,ɡol,goal,гол,loan,b
4,m,59,71,kometa,comet,комета,loan,b
4,m,59,72,lift,lift,лифт,loan,b
4,m,59,73,mijar,head,голова,native,r
4,m,59,75,plastɨrʲ,plaster,пластырь,loan,r
4,m,59,76,zarʲadka,charging,зарядка,loan,b
4,m,59,77,banan,banana,банан,loan,b
4,m,59,78,ts'ːa,star,звезда,native,r
4,m,59,79,hunts'ːi,honey,мед,native,r
4,m,59,80,linʲejka,ruler,линейка,loan,r
4,m,59,81,intʃi,apple,яблоко,native,b
4,m,59,82,sol,tooth,зуб,native,r
4,m,59,83,sumka,bag,сумка,loan,b
4,m,59,84,radio,radio,радио,loan,b
4,m,59,85,reʃa,tree,дерево,native,r
4,m,59,86,tsʲelʲevʲizor,TV,телевизор,loan,b
4,m,59,89,"ʔʷen, ʁʷen",horn,рог,native,b
4,m,59,91,ʃĩwũ,milk,молоко,native,r
4,m,59,92,ɬen,water,вода,native,r
4,m,59,93,ritɬ'i,meat,мясо,native,b
4,m,59,95,ʁan,flat cake,лепешка,native,b
4,m,59,96,bank,bank,банк,loan,b
4,m,59,97,bilet,ticket,билет,loan,r
4,m,59,98,raketa,rocket,ракета,loan,b
4,m,59,100,za,fist,кулак,native,b
4,m,59,101,paket,package,пакет,loan,r
4,m,59,102,reɬo,sea,море,native,r
4,m,59,103,qχota,hand palm,ладонь,native,b
4,m,59,104,samolʲot,aeroplane,самолет,loan,b
4,m,59,105,rozʲetka,socket,розетка,loan,b
5,m,48,1,milki,hous,дом,native,b
5,m,48,2,vaɡon,train wagon,вагон,loan,b
5,m,48,3,inɡur,window,окно,native,b
5,m,48,4,ʁats'a,grasshopper,кузнечик,native,b
5,m,48,5,iʃkapi,cabinet,шкаф,loan,b
5,m,48,6,haq'u,room,комната,native,r
5,m,48,7,tʃ'ami,cheese,сыр,native,r
5,m,48,8,batarejka,battery,батарейка,loan,b
5,m,48,9,beʒun,needle,игла,native,b
5,m,48,10,kompjuter,computer,компьютер,loan,b
5,m,48,12,riʒi,face,лицо,native,r
5,m,48,13,ts'a,fire,огонь,native,r
5,m,48,14,priʃepka,clothes-peg,прищепка,loan,b
5,m,48,15,awʔal,nut,орех,native,r
5,m,48,16,kirpitʃ,brick,кирпич,loan,b
5,m,48,17,χur,"field, vegetable garden","поле, огород",native,b
5,m,48,18,tʃ'itʃ'om,pebble,камешек,native,b
5,m,48,21,simkarta,SIM,сим-карта,loan,r
5,m,48,22,kots'i,besom,метла,native,b
5,m,48,23,ala,lid,крышка,native,r
5,m,48,24,zatʃetka,student's record-book,зачетка,loan,r
5,m,48,25,q'en,wall,стена,native,b
5,m,48,27,ts'iq'u,hoar frost,иней,native,b
5,m,48,29,hark'u,eye,глаз,native,b
5,m,48,30,rekun,thread,нитка,native,r
5,m,48,31,kredit,сredit,кредит,loan,b
5,m,48,32,roʃon,rope,веревка,native,r
5,m,48,33,ɡurdo,shirt,рубашка,native,r
5,m,48,34,ɬol,horseshoe,подкова,native,r
5,m,48,35,tatʃka,wheelbarrow,тачка,loan,r
5,m,48,36,pult,remote control,пульт,loan,b
5,m,48,37,telefon,telephon,телефон,loan,r
5,m,48,38,arkom,spoon,ложка,native,b
5,m,48,40,zaʒiɡalka,lighter,зажигалка,loan,b
5,m,48,41,sputnʲik,satellite,спутник,loan,b
5,m,48,42,zar,ice,лед,native,r
5,m,48,43,bil,mountain,гора,native,b
5,m,48,44,provod,wire,провод,loan,r
5,m,48,46,tɬ'ir,bridge,мост,native,b
5,m,48,47,salfʲetka,napkin,салфетка,loan,r
5,m,48,48,awʔara,hat,шапка,native,b
5,m,48,49,aptsʲeka,pharmacy,аптека,loan,b
5,m,48,51,ts'umur,fork,вилка,native,b
5,m,48,52,ħetʃ'ink'a,maize,кукуруза,native,r
5,m,48,53,anzi,snow,снег,native,r
5,m,48,55,bint,bandage,бинт,loan,b
5,m,48,56,hints'u,door,дверь,native,r
5,m,48,57,rok'o,heart,сердце,native,r
5,m,48,59,enʃːur,flour,мука,native,r
5,m,48,60,kolʲaska,perambulator,коляска,loan,r
5,m,48,61,planʲeta,planet,планета,loan,b
5,m,48,62,romaʃka,camomile,ромашка,loan,r
5,m,48,63,tarif,tariff,тариф,loan,b
5,m,48,64,antena,antenna,антенна,loan,r
5,m,48,65,maʃina,car,машина,loan,b
5,m,48,66,inχi,river,река,native,b
5,m,48,67,moʁortʃ'u,tail,хвост,native,b
5,m,48,68,nitʃo,scythe,коса,native,b
5,m,48,69,dʒinsɨ,jeans,джинсы,loan,r
5,m,48,70,ɡol,goal,гол,loan,b
5,m,48,71,kometa,comet,комета,loan,b
5,m,48,72,lift,lift,лифт,loan,b
5,m,48,73,mijar,head,голова,native,r
5,m,48,75,plastɨrʲ,plaster,пластырь,loan,r
5,m,48,76,zarʲadka,charging,зарядка,loan,b
5,m,48,77,banan,banana,банан,loan,b
5,m,48,78,ts'ːa,star,звезда,native,r
5,m,48,79,hunts'ːi,honey,мед,native,r
5,m,48,80,linʲejka,ruler,линейка,loan,r
5,m,48,81,intʃi,apple,яблоко,native,b
5,m,48,82,sol,tooth,зуб,native,r
5,m,48,83,sumka,bag,сумка,loan,b
5,m,48,84,radio,radio,радио,loan,b
5,m,48,85,reʃa,tree,дерево,native,r
5,m,48,86,tsʲelʲevʲizor,TV,телевизор,loan,b
5,m,48,89,"ʔʷen, ʁʷen",horn,рог,native,b
5,m,48,91,ʃĩwũ,milk,молоко,native,r
5,m,48,92,ɬen,water,вода,native,r
5,m,48,93,ritɬ'i,meat,мясо,native,b
5,m,48,95,ʁan,flat cake,лепешка,native,b
5,m,48,96,bank,bank,банк,loan,b
5,m,48,97,bilet,ticket,билет,loan,r
5,m,48,98,raketa,rocket,ракета,loan,b
5,m,48,100,za,fist,кулак,native,b
5,m,48,101,paket,package,пакет,loan,r
5,m,48,102,reɬo,sea,море,native,r
5,m,48,103,qχota,hand palm,ладонь,native,r
5,m,48,104,samolʲot,aeroplane,самолет,loan,b
5,m,48,105,rozʲetka,socket,розетка,loan,b
6,m,13,1,milki,hous,дом,native,b
6,m,13,2,vaɡon,train wagon,вагон,loan,b
6,m,13,3,inɡur,window,окно,native,b
6,m,13,4,ʁats'a,grasshopper,кузнечик,native,b
6,m,13,5,iʃkapi,cabinet,шкаф,loan,b
6,m,13,6,haq'u,room,комната,native,r
6,m,13,7,tʃ'ami,cheese,сыр,native,r
6,m,13,8,batarejka,battery,батарейка,loan,b
6,m,13,9,beʒun,needle,игла,native,b
6,m,13,10,kompjuter,computer,компьютер,loan,b
6,m,13,12,riʒi,face,лицо,native,r
6,m,13,13,ts'a,fire,огонь,native,r
6,m,13,14,priʃepka,clothes-peg,прищепка,loan,b
6,m,13,15,awʔal,nut,орех,native,r
6,m,13,16,kirpitʃ,brick,кирпич,loan,b
6,m,13,17,χur,"field, vegetable garden","поле, огород",native,r
6,m,13,18,tʃ'itʃ'om,pebble,камешек,native,b
6,m,13,21,simkarta,SIM,сим-карта,loan,r
6,m,13,22,kots'i,besom,метла,native,b
6,m,13,23,ala,lid,крышка,native,r
6,m,13,24,zatʃetka,student's record-book,зачетка,loan,r
6,m,13,25,q'en,wall,стена,native,b
6,m,13,27,ts'iq'u,hoar frost,иней,native,b
6,m,13,29,hark'u,eye,глаз,native,b
6,m,13,30,rekun,thread,нитка,native,r
6,m,13,31,kredit,сredit,кредит,loan,b
6,m,13,32,roʃon,rope,веревка,native,r
6,m,13,33,ɡurdo,shirt,рубашка,native,r
6,m,13,34,ɬol,horseshoe,подкова,native,r
6,m,13,35,tatʃka,wheelbarrow,тачка,loan,r
6,m,13,36,pult,remote control,пульт,loan,b
6,m,13,37,telefon,telephon,телефон,loan,r
