sound,f1,f2
i,343.936473,2087.688061
i,376.343722,1939.472803
i,253.490671,1094.884894
i,276.426595,2314.701435
i,325.202525,1987.125705
i,299.584186,2499.441434
i,244.041092,2428.071499
i,347.245943,2498.858329
i,332.79843,2600.633322
i,320.204854,1915.155883
i,317.00004,1918.849423
i,330.576415,2013.858349
i,369.762741,2099.704555
i,269.531831,2083.97845
i,272.483199,2197.627238
i,273.694923,2104.989996
i,281.424213,2071.745581
i,279.258095,2103.560414
i,280.21823,2147.794598
i,282.944723,2127.743673
i,272.443751,2097.994161
i,262.031789,2089.603532
i,254.88556,2101.125727
i,261.000368,2097.68989
i,260.709066,2107.276717
i,249.36786,2099.786313
i,237.384464,2070.034969
i,241.001423,2094.844614
i,224.706473,2113.182039
i,232.066839,2147.908573
i,242.381966,2044.990995
i,241.421058,2114.652995
i,257.754196,2160.646352
i,307.192651,2173.653813
i,325.485651,2088.569763
i,249.084691,2066.628274
i,246.996681,1992.254867
i,241.085664,2006.433771
i,247.429031,2068.271526
i,261.627503,2095.527004
i,270.6955,2070.388859
i,271.595539,2064.098033
i,283.732702,2040.547377
i,294.497724,2010.789046
i,309.960738,2029.353899
i,328.999326,2052.018118
i,338.573325,2074.121272
i,343.751807,2249.808348
i,351.036151,2277.50973
i,340.012764,2315.454408
i,317.332779,2123.331514
i,327.576913,2106.112909
i,346.613917,2099.692455
i,352.967134,2111.150079
i,369.325631,2109.867268
i,339.314766,2107.031195
i,314.137577,2085.342919
i,326.477293,2074.503016
i,362.150688,2082.761135
i,322.911667,2098.393993
i,284.834789,2085.550949
i,282.225431,2086.351143
i,290.638928,2068.796396
i,305.226199,2053.875611
i,312.287448,2057.327461
i,344.023849,2062.279655
i,131.914969,2086.158702
i,423.210381,2066.808958
i,298.411092,2107.268605
i,291.827456,2065.337209
i,285.744651,2063.87383
i,286.808745,2079.405027
i,281.104755,2079.755315
i,271.433012,2075.219094
i,265.616516,2101.574261
i,265.021067,2092.796068
i,245.799966,2065.373244
i,267.345886,2051.221793
i,322.505917,2069.345877
i,349.39091,2081.469856
i,346.073004,2069.217585
i,336.227367,2072.47513
i,333.110961,2070.641838
i,331.826524,2050.812307
i,333.019765,2035.017119
i,335.831211,2036.506646
i,338.185266,2012.587876
i,338.89857,1975.267276
i,338.508238,1996.830948
i,339.498204,2029.444822
i,338.061081,2041.244455
i,337.07909,2085.379114
i,335.90736,2095.107592
i,337.135895,2101.521023
i,342.604141,2153.045256
i,342.270535,2154.416276
i,339.819846,2114.236091
i,339.480461,2090.719783
i,339.804719,2078.872808
i,339.067268,2091.778079
i,341.537957,2066.529083
i,344.274232,1990.649407
i,351.550984,2010.457964
i,359.179455,2020.247152
i,354.803317,2071.104285
i,347.29376,2078.813231
i,345.724018,2067.429393
i,347.792266,2122.232374
i,312.036968,2023.478855
i,302.996849,2038.455827
i,302.632612,2027.051866
i,308.487429,2031.693504
i,314.844256,2006.178746
i,317.411716,2009.773682
i,318.139313,2009.450849
i,322.824659,2046.173018
i,331.482856,2077.606184
i,354.783326,2081.236853
i,369.540814,2066.46948
i,437.919812,2059.682971
i,453.998668,2058.28699
i,359.106615,2102.134922
i,333.882274,2126.218283
i,340.246094,2144.032064
i,382.467484,2156.812177
i,363.49204,2173.680444
i,335.877669,2162.350383
i,312.442942,2173.924039
i,329.317484,2190.038434
i,316.770955,2192.320743
i,306.623405,2205.782421
i,313.690809,2202.224474
i,300.936865,2189.227818
i,318.055669,2189.521112
i,319.389129,2182.144753
i,297.682493,2167.70718
i,311.915471,2182.459325
i,291.676178,2178.44148
i,310.047232,2042.12943
i,305.421673,2051.328988
i,314.222164,2046.299253
i,320.973298,2045.453723
i,334.160204,2046.594342
i,350.787758,2018.652537
i,340.948696,2022.312918
i,359.400547,2001.399637
i,369.016681,2088.833455
i,378.094658,2090.420764
i,382.797528,2089.610491
i,370.987678,2079.855517
i,350.602392,2071.371006
i,353.55322,2073.809828
i,366.668296,2087.044276
i,365.80395,2097.268029
i,335.155612,2097.987291
i,342.196037,2104.08511
i,358.235531,2115.354124
i,361.036128,2126.05482
i,323.490791,2021.470564
i,321.332289,2022.733144
i,308.174204,2027.617005
i,313.786391,2065.230208
i,326.306083,2087.929578
i,328.423505,2098.152417
i,326.328498,2087.840796
i,332.158165,2081.18129
i,334.291845,2082.750349
i,318.552865,2090.906053
i,321.59393,2090.477039
i,344.265802,2090.29415
i,358.165525,2050.177032
i,317.213669,2035.179041
i,298.87565,2025.974736
i,311.783116,2044.661842
i,346.987014,2070.446905
i,340.308449,2088.107663
i,334.310184,2095.531883
i,331.738152,2095.492225
i,308.690914,2128.912901
i,306.470582,2144.00477
i,336.021922,2147.422497
i,369.674126,2159.976284
i,355.19485,2155.331166
i,345.656894,2158.974576
i,328.985621,2167.256321
i,313.645971,2158.049967
i,316.454644,2173.881084
i,328.675436,2205.689917
i,290.236917,2198.17672
ɪ,470.883006,1948.936651
ɪ,476.92797,1910.159877
ɪ,492.438531,1827.054574
ɪ,493.290641,1779.726957
ɪ,488.130328,1737.119683
ɪ,482.530282,1893.717372
ɪ,478.863183,1861.276836
ɪ,480.24711,1859.920649
ɪ,485.285376,1846.632404
ɪ,459.333974,1831.095746
ɪ,419.202784,1805.233162
ɪ,265.748941,1947.133047
ɪ,507.519058,1953.107585
ɪ,493.265412,1952.382428
ɪ,491.418814,1934.324767
ɪ,487.118964,1941.939454
ɪ,475.042802,1945.894978
ɪ,473.255587,1939.804907
ɪ,472.695197,1937.074815
ɪ,465.34797,1910.955906
ɪ,468.800827,1919.048409
ɪ,462.033398,1893.24896
ɪ,491.211804,1909.744989
ɪ,497.761964,1931.528413
ɪ,498.967014,1926.17039
ɪ,513.592778,1924.883802
ɪ,486.027248,1956.217729
ɪ,490.338563,1959.532044
ɪ,494.866754,1949.401392
ɪ,498.993051,1927.063897
ɪ,502.531032,1903.381077
ɪ,500.34742,1891.088254
ɪ,430.525909,2046.586616
ɪ,430.166586,2000.189271
ɪ,428.392089,2087.799615
ɪ,414.035584,2090.847352
ɪ,414.912461,2023.409832
ɪ,415.591652,1961.730294
ɪ,406.129014,1934.196522
ɪ,422.25557,2124.884895
ɪ,437.16504,2087.470132
ɪ,438.645396,2042.439975
ɪ,437.9458,2046.260725
ɪ,427.558258,2044.701397
ɪ,405.71605,2028.215423
ɪ,399.302553,2010.40785
ɪ,418.64441,2179.26597
ɪ,432.792167,2065.973635
ɪ,428.697901,2070.990615
ɪ,421.328632,2080.191022
ɪ,424.208828,2041.026994
ɪ,432.771641,2061.046136
ɪ,410.960467,2017.524764
ɪ,374.389526,1980.682144
ɪ,380.876206,1830.991136
ɪ,396.884461,1933.667961
ɪ,402.233923,1851.661943
ɪ,498.682404,1717.534094
ɪ,539.403723,1718.094521
ɪ,549.274035,1721.118
ɪ,557.952325,1633.877653
ɪ,562.679778,1491.2299
ɪ,495.589231,1433.079599
ɪ,450.928504,1990.370777
ɪ,460.086938,1932.74129
ɪ,474.343316,1869.062606
ɪ,476.72353,1796.153985
ɪ,474.123514,1735.293015
ɪ,464.647354,1680.360049
ɪ,444.442766,1556.232019
ɪ,448.347791,1917.922157
ɪ,460.285328,1854.47977
ɪ,449.05698,1706.87311
e,455.78546,1450.583735
e,464.759075,1420.384739
e,465.830684,1395.628582
e,472.154845,1363.143999
e,465.532292,1331.185438
e,460.209911,1250.600046
e,461.095756,1059.064576
e,460.58709700000003,1216.232958
e,461.641683,1146.600757
e,464.369651,1086.654831
e,468.31487,1132.241714
e,473.710759,1162.910628
e,473.666738,1161.693205
e,469.073628,1214.662133
e,458.889465,1190.748752
e,439.836895,1160.96429
e,425.36795,1105.113655
e,441.291434,1105.315826
e,465.039968,1010.812261
e,474.584005,1148.655918
e,481.600999,1140.912619
e,479.551874,1103.830613
e,474.366445,1037.12344
e,486.623279,1162.913994
e,436.525302,1299.028777
e,461.509629,1498.357382
e,475.065185,1471.7015489999999
e,475.110251,1438.983211
e,478.058894,1409.808968
e,475.588798,1354.659126
e,473.331478,1337.442679
e,470.622481,1295.767945
e,461.052279,1260.937885
e,459.573919,1220.268146
e,467.857541,1247.62277
e,472.938223,1254.609443
e,476.180522,1235.341002
e,467.674187,1212.892685
e,457.66687,1084.488416
e,441.688229,1081.986354
e,174.076911,1306.673788
e,465.765088,1383.446872
e,479.640898,1369.513491
e,479.091454,1341.326883
e,483.399969,1337.827371
e,488.213392,1326.108053
e,486.995852,1239.621553
e,490.451067,1040.789678
e,488.544102,1169.625683
e,486.53332,1142.747864
e,482.748766,1087.195876
e,486.473894,1121.421216
e,486.864228,1124.457304
e,482.929512,1096.954506
e,481.305214,1106.550862
e,471.822089,1088.193287
e,466.225064,1098.442793
e,454.108268,1092.532201
e,461.042595,1079.818239
e,466.801436,1024.61709
e,465.277058,1050.240394
e,450.414502,1383.465905
e,452.160019,1448.303469
e,437.025464,1458.706782
e,413.853551,1226.986312
e,432.248491,1324.048187
e,382.082147,1293.838423
e,359.936316,1280.263596
e,457.790514,1435.566324
e,466.802605,1418.169164
e,472.246552,1375.546412
e,467.537904,1355.181984
e,446.951336,1329.741536
e,447.827185,1374.424447
e,468.251511,1374.857663
e,461.917036,1449.486929
e,447.938603,1476.555439
e,447.421229,1476.393095
e,432.941777,1489.935028
e,434.248222,1468.094607
e,438.643869,1375.729945
e,467.832759,1369.125725
e,491.3646,1373.05924
e,475.401551,1364.047493
e,455.856905,1341.976618
e,430.555873,534.846158
e,425.889961,1355.610556
e,439.464282,1345.29973
e,447.991753,1366.930142
e,439.58801,1368.247501
e,434.325975,1362.840896
e,434.356933,1336.512742
e,439.41156,1350.683887
e,440.175922,1350.292767
e,415.325137,1334.378887
e,421.651373,1284.412529
e,419.663753,1248.845158
e,394.268565,1260.050017
e,376.218718,1301.84615
e,389.193008,1287.672659
e,414.78727,1432.077027
e,423.980145,1438.225745
e,419.904166,1446.198723
e,414.766381,1426.100852
e,413.836755,1401.168479
e,420.758413,1382.882207
e,436.930163,1429.623834
e,450.306471,1356.302229
e,446.990961,1343.271746
e,452.960776,1335.712144
e,455.425117,1307.058658
e,451.47823,1333.329214
e,443.350507,1340.809107
e,446.683846,1324.440683
e,456.751301,1314.328646
e,444.980399,1316.875294
e,432.837345,1282.556178
e,420.163578,1287.747542
e,429.003846,1449.925295
e,445.269063,1459.233133
e,448.560788,1449.607527
e,459.658911,1442.900622
e,457.937691,1413.023488
e,462.689641,1421.599849
e,468.195268,1402.880411
e,466.365785,1373.612506
e,465.573755,1371.948225
e,463.980936,1358.757936
e,455.277788,1329.984298
e,449.591133,1314.543883
e,450.637021,1316.755062
e,452.157758,1301.341886
e,453.880049,1273.04029
e,423.3587,1258.831803
e,430.233749,1261.875621
e,434.013618,1240.917742
e,440.252008,1225.59898
e,453.020261,1193.606465
e,453.119199,1082.535831
e,450.709382,1524.67978
e,452.663531,1424.930869
e,446.520951,1352.337125
e,450.941692,1323.560272
e,466.907815,1366.450602
e,482.33227,1381.129633
e,478.862538,1375.633557
e,470.958235,1369.789217
e,465.906014,1256.283192
e,465.769162,1382.643048
e,468.484777,1385.674574
e,448.465651,1348.029558
e,462.426207,1335.037071
e,470.482603,1310.59635
e,475.76754,1307.239965
e,475.569056,1287.320813
e,473.628223,1367.622121
e,472.089156,1410.46565
e,470.229853,1381.516219
e,460.011254,1382.961995
